date,transaction_type,clean_description,withdrawal,deposit,category
2025-09-27,Misc CR-Debit Card,4174 One Debit Card Cash Rebate 3 68 15 707 72,0,3.68,Interest Credit
2025-09-26,Misc DR-Debit Card,4174 6020888 AIRBNB   HMRN9PWWQ8 653 163 1004 GB 124 24 15 704 04,124.24,0,Travel
2025-09-19,Misc DR-Debit Card,4174 1515860 15 11 13 387 47 SHOPEE SINGAPORE MP,15.11,0,Shopping
2025-09-14,Misc DR-Debit Card,4174 0240061 26 15 13 417 86 FAVEPAYFavePay   Sarni,26.15,0,Shopping
2025-09-14,Misc DR-Debit Card,4174 1574647 15 28 13 402 58 SHOPEE SINGAPORE MP,15.28,0,Shopping
2025-09-09,Misc DR-Debit Card,4174 0431350 1 57 13 447 30 SHOPEE SINGAPORE MP,1.57,0,Shopping
2025-09-04,Misc DR-Debit Card,4174 9286720 10 80 13 448 87 KITH SHOP,10.8,0,Food
2025-09-03,Inward Credit-FAST,INVS Investment Sec ASIA WEALTH PLATFORM SA 1WPJVITI8W 5 033 72 13 797 82,0,5033.72,Investment
2025-09-03,One Bonus Interest,10 68 13 808 50,0,10.68,Interest Credit
2025-09-03,Misc DR-Debit Card,4174 1803612 88 00 13 484 06 SL AESTHETIC CLINIC WL,88,0,Beauty
2025-09-03,Misc DR-Debit Card,4174 0323040 11 49 13 472 57 Klook Travel Technolog,11.49,0,Travel
2025-09-03,Misc DR-Debit Card,4174 0161598 238SG 12 90 13 459 67 FRESHKITCHEN DHOBY GHA SINGAPORE,12.9,0,Food
2025-09-02,Cash Deposit-CDM,450 00 8 869 58,0,450,Cash Deposit
2025-09-02,Misc DR-Debit Card,4174 6096091 AIRBNB   HMRN9PWWQ8 653 163 1004 GB 160 67 13 585 96,160.67,0,Travel
2025-09-02,Misc DR-Debit Card,4174 0153216 238SG 13 90 13 572 06 FRESHKITCHEN DHOBY GHA SINGAPORE,13.9,0,Food
2025-08-31,Misc DR-Debit Card,4174 4203973 78 48 8 764 10 JEWEL MUSIC BOX PUNGG,78.48,0,Fun
2025-08-31,Misc DR-Debit Card,4174 1138486 61 87 13 746 63 WTR APOLLO COFFEE BAR 6586988741 SG,61.87,0,Food
